doc_id	paragraph_id	sentence_id	sentence	token_id	token	lemma	upos	misc	start	end
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	1	Wikipedia	Wikipedia	INTJ		1	9
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	2	,	,	PUNCT	SpacesAfter=\s\s	10	10
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	3	de	de	DET		12	13
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	4	vrije	vrij	ADJ		15	19
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	5	encyclopedie	encyclopeetje	NOUN		21	32
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	6	,	,	PUNCT	SpacesAfter=\s\s	33	33
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	7	B.	B	PROPN		35	36
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	8	Dijkstra	Dijkstra	PROPN		38	45
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	9	,	,	PUNCT	SpacesAfter=\s\s	46	46
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	10	and	and	ADV		48	50
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	11	others	other	NOUN		52	57
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	12	,	,	PUNCT	SpacesAfter=\s\s	58	58
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	13	2023	2023	NUM		60	63
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	14	,	,	PUNCT	SpacesAfter=\s\s	64	64
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	15	Hoogelaandsters	Hoogelaandster	PROPN		66	80
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	16	,	,	PUNCT	SpacesAfter=\s\s	81	81
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	17	Wikipedia	Wikipedia	PROPN		83	91
doc1	1	1	Wikipedia , de vrije encyclopedie , B. Dijkstra , and others , 2023 , Hoogelaandsters , Wikipedia Q2484953	18	Q2484953	Q248495	NUM	SpacesAfter=\n\n	93	100
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	1	t	het	PRON		103	103
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	2	Hoogelaandsters	Hoogelaandster	NOUN	SpacesAfter=\s\s	105	119
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	3	(	(	PUNCT		121	121
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	4	ook	ook	ADV		122	124
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	5	:	:	PUNCT	SpacesAfter=\s\s	125	125
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	6	Noordgrunnegs	Noordgronings	PROPN		127	139
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	7	)	)	PUNCT	SpacesAfter=\s\s	140	140
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	8	is	zijn	AUX		142	143
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	9	n	een	DET		145	145
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	10	Nedersaksisch	Nedersaksisch	PROPN		147	159
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	11	dialekt	dialect	VERB		161	167
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	12	dat	dat	SCONJ		169	171
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	13	proat	spreken	VERB		173	177
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	14	wordt	worden	AUX		179	183
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	15	opt	oppen	VERB		185	187
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	16	Hoogelaand	Hoogeland	PROPN		189	198
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	17	,	,	PUNCT	SpacesAfter=\s\s	199	199
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	18	t	het	PRON		201	201
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	19	noordelke	noordelk	ADJ		203	211
